id_0,iso,name_0,id_1,name_1,id_2,name_2,type_2,engtype_2,nl_name_2,varname_2
"250",VNM,Vietnam,"42",Ninh Bình,"455",Yên Khánh,Huyện,District,,Yen Khanh
"250",VNM,Vietnam,"42",Ninh Bình,"456",Yên Mô,Huyện,District,,Yen Mo
"250",VNM,Vietnam,"43",Ninh Thuận,"457",Bác Ái,Huyện,District,,Bac Ai
"250",VNM,Vietnam,"43",Ninh Thuận,"458",Ninh Hải,Huyện,District,,Ninh Hai
"250",VNM,Vietnam,"43",Ninh Thuận,"459",Ninh Phước,Huyện,District,,Ninh Phuoc
"250",VNM,Vietnam,"43",Ninh Thuận,"460",Ninh Sơn,Huyện,District,,Ninh Son
"250",VNM,Vietnam,"43",Ninh Thuận,"461",Phan Rang-Tháp Chàm,Thi xa,Township,,Phan Rang-Thap Cham
"250",VNM,Vietnam,"44",Phú Thọ,"462",Đoan Hùng,Huyện,District,,Doan Hung
"250",VNM,Vietnam,"44",Phú Thọ,"463",Cẩm Khê,Huyện,District,,Cam Khe
"250",VNM,Vietnam,"44",Phú Thọ,"464",Hạ Hoà,Huyện,District,,Ha Hoa
"250",VNM,Vietnam,"44",Phú Thọ,"465",Lâm Thao,Huyện,District,,Lam Thao
"250",VNM,Vietnam,"44",Phú Thọ,"466",Phú Ninh,Huyện,District,,Phu Ninh
"250",VNM,Vietnam,"44",Phú Thọ,"467",Phú Thọ,Thi xa,Township,,Phu Tho
"250",VNM,Vietnam,"44",Phú Thọ,"468",Tam Nông,Huyện,District,,Tam Nong
"250",VNM,Vietnam,"44",Phú Thọ,"469",Thanh Ba,Huyện,District,,Thanh Ba
"250",VNM,Vietnam,"44",Phú Thọ,"470",Thanh Sơn,Huyện,District,,Thanh Son
"250",VNM,Vietnam,"44",Phú Thọ,"471",Thanh Thuỷ,Huyện,District,,Thanh Thuy
"250",VNM,Vietnam,"44",Phú Thọ,"472",Việt Trì,Than Pho,City,,Viet Tri
"250",VNM,Vietnam,"44",Phú Thọ,"473",Yên Lập,Huyện,District,,Yen Lap
"250",VNM,Vietnam,"45",Phú Yên,"474",Đông Hòa,Huyện,District,,
"250",VNM,Vietnam,"45",Phú Yên,"475",Đồng Xuân,Huyện,District,,Dong Xuan
"250",VNM,Vietnam,"45",Phú Yên,"476",Phú Hòa,Huyện,District,,Phu Hoa
"250",VNM,Vietnam,"45",Phú Yên,"477",Sông Cầu,Huyện,District,,Song Cau
"250",VNM,Vietnam,"45",Phú Yên,"478",Sông Hinh,Huyện,District,,Song Hinh
"250",VNM,Vietnam,"45",Phú Yên,"479",Sơn Hòa,Huyện,District,,Son Hoa
"250",VNM,Vietnam,"45",Phú Yên,"480",Tuy An,Huyện,District,,
"250",VNM,Vietnam,"45",Phú Yên,"481",Tuy Hoa,Huyện,District,,
"250",VNM,Vietnam,"45",Phú Yên,"482",Tuy Hoa,Thi xa,Township,,
"250",VNM,Vietnam,"46",Quảng Bình,"483",Đồng Hới,Than Pho,City,,Dong Hoi
"250",VNM,Vietnam,"46",Quảng Bình,"484",Bố Trạch,Huyện,District,,Bo Trach
"250",VNM,Vietnam,"46",Quảng Bình,"485",Lệ Thủy,Huyện,District,,Le Thuy
"250",VNM,Vietnam,"46",Quảng Bình,"486",Minh Hóa,Huyện,District,,Minh Hoa
"250",VNM,Vietnam,"46",Quảng Bình,"487",Quảng Ninh,Huyện,District,,Quang Ninh
"250",VNM,Vietnam,"46",Quảng Bình,"488",Quảng Trạch,Huyện,District,,Quang Trach
"250",VNM,Vietnam,"46",Quảng Bình,"489",Tuyen Hoa,Huyện,District,,Tuyen Hoa
"250",VNM,Vietnam,"47",Quảng Nam,"490",Đông Giang,Huyện,District,,Dong Giang
"250",VNM,Vietnam,"47",Quảng Nam,"491",Đại Lộc,Huyện,District,,Dai Loc
"250",VNM,Vietnam,"47",Quảng Nam,"492",Điện Bàn,Huyện,District,,Dien Ban
"250",VNM,Vietnam,"47",Quảng Nam,"493",Bắc Trà My,Huyện,District,,Bac Tra My
"250",VNM,Vietnam,"47",Quảng Nam,"494",Duy Xuyên,Huyện,District,,Duy Xuyen
"250",VNM,Vietnam,"47",Quảng Nam,"495",Hội An,Thi xa,Township,,Hoi An
"250",VNM,Vietnam,"47",Quảng Nam,"496",Hiệp Đức,Huyện,District,,Hiep Duc
"250",VNM,Vietnam,"47",Quảng Nam,"497",Nam Giang,Huyện,District,,Nam Giang
"250",VNM,Vietnam,"47",Quảng Nam,"498",Nam Trà My,Huyện,District,,Nam Tra My
"250",VNM,Vietnam,"47",Quảng Nam,"499",Núi Thành,Huyện,District,,Nui Thanh
"250",VNM,Vietnam,"47",Quảng Nam,"500",Phước Sơn,Huyện,District,,Phuoc Son
"250",VNM,Vietnam,"47",Quảng Nam,"501",Phú Ninh,Huyện,District,,Phu Ninh
"250",VNM,Vietnam,"47",Quảng Nam,"502",Quế Sơn,Huyện,District,,Que Son
"250",VNM,Vietnam,"47",Quảng Nam,"503",Tam Kỳ,Thi xa,Township,,Tam Ki
"250",VNM,Vietnam,"47",Quảng Nam,"504",Tay Giang,Huyện,District,,
"250",VNM,Vietnam,"47",Quảng Nam,"505",Thăng Bình,Huyện,District,,Thang Binh
"250",VNM,Vietnam,"47",Quảng Nam,"506",Tiên Phước,Huyện,District,,Tien Phuoc
"250",VNM,Vietnam,"48",Quảng Ngãi,"507",Đức Phổ,Huyện,District,,Duc Pho
"250",VNM,Vietnam,"48",Quảng Ngãi,"508",Ba Tơ,Huyện,District,,Ba To
"250",VNM,Vietnam,"48",Quảng Ngãi,"509",Bình Sơn,Huyện,District,,Binh Son
"250",VNM,Vietnam,"48",Quảng Ngãi,"510",Lý Sơn,Huyện,District,,Ly Son
"250",VNM,Vietnam,"48",Quảng Ngãi,"511",Mộ Đức,Huyện,District,,Mo Duc
"250",VNM,Vietnam,"48",Quảng Ngãi,"512",Minh Long,Huyện,District,,
"250",VNM,Vietnam,"48",Quảng Ngãi,"513",Nghĩa Hành,Huyện,District,,Nghia Hanh
"250",VNM,Vietnam,"48",Quảng Ngãi,"514",Quảng Ngãi,Thi xa,Township,,Quang Ngai
"250",VNM,Vietnam,"48",Quảng Ngãi,"515",Sơn Hà,Huyện,District,,Son Ha
"250",VNM,Vietnam,"48",Quảng Ngãi,"516",Sơn Tây,Huyện,District,,Son Tay
"250",VNM,Vietnam,"48",Quảng Ngãi,"517",Sơn Tịnh,Huyện,District,,Son Tinh
"250",VNM,Vietnam,"48",Quảng Ngãi,"518",Tây Trà,Huyện,District,,Tay Tra
"250",VNM,Vietnam,"48",Quảng Ngãi,"519",Tư Nghĩa,Huyện,District,,Tu Nghia
"250",VNM,Vietnam,"48",Quảng Ngãi,"520",Trà Bồng,Huyện,District,,Tra Bong
"250",VNM,Vietnam,"49",Quảng Ninh,"521",Đông Triều,Huyện,District,,Dong Trieu
"250",VNM,Vietnam,"49",Quảng Ninh,"522",Đầm Hà,Huyện,District,,Dam Ha
"250",VNM,Vietnam,"49",Quảng Ninh,"523",Ba Chẽ,Huyện,District,,Ba Che
"250",VNM,Vietnam,"49",Quảng Ninh,"524",Bình Liêu,Huyện,District,,Binh Lieu
"250",VNM,Vietnam,"49",Quảng Ninh,"525",Cô Tô,Huyện,District,,Co To
"250",VNM,Vietnam,"49",Quảng Ninh,"526",Cẩm Phả,Thi xa,Township,,
"250",VNM,Vietnam,"49",Quảng Ninh,"527",Hạ Long,Than Pho,City,,Ha Long
"250",VNM,Vietnam,"49",Quảng Ninh,"528",Hải Hà,Huyện,District,,Hai Ha
"250",VNM,Vietnam,"49",Quảng Ninh,"529",Hoành Bồ,Huyện,District,,Hoanh Bo
"250",VNM,Vietnam,"49",Quảng Ninh,"530",Móng Cái,Thi xa,Township,,Mong Cai
"250",VNM,Vietnam,"49",Quảng Ninh,"531",Tiên Yên,Huyện,District,,Tien Yen
"250",VNM,Vietnam,"49",Quảng Ninh,"532",Uông Bí,Thi xa,Township,,Uong Bi
"250",VNM,Vietnam,"49",Quảng Ninh,"533",Vân Đồn,Huyện,District,,Van Don
"250",VNM,Vietnam,"49",Quảng Ninh,"534",Yên Hưng,Huyện,District,,Yen Hung
"250",VNM,Vietnam,"50",Quảng Trị,"535",Đa Krông,Huyện,District,,Da Krong
"250",VNM,Vietnam,"50",Quảng Trị,"536",Đông Hà,Thi xa,Township,,Dong Ha
"250",VNM,Vietnam,"50",Quảng Trị,"537",Cồn Cỏ,Island,Island,,Con Co
"250",VNM,Vietnam,"50",Quảng Trị,"538",Cam Lộ,Huyện,District,,
"250",VNM,Vietnam,"50",Quảng Trị,"539",Gio Linh,Huyện,District,,
"250",VNM,Vietnam,"50",Quảng Trị,"540",Hướng Hóa,Huyện,District,,Huong Hoa
"250",VNM,Vietnam,"50",Quảng Trị,"541",Hải Lăng,Huyện,District,,Hai Lang
"250",VNM,Vietnam,"50",Quảng Trị,"542",Quảng Trị,Thi xa,Township,,Quang Tri Township
"250",VNM,Vietnam,"50",Quảng Trị,"543",Triệu Phong,Huyện,District,,Trieu Phong
"250",VNM,Vietnam,"50",Quảng Trị,"544",Vĩnh Linh,Huyện,District,,Vinh Linh
"250",VNM,Vietnam,"51",Sóc Trăng,"545",Cù Lao Dung,Huyện,District,,Cu Lao Dung
"250",VNM,Vietnam,"51",Sóc Trăng,"546",Châu Thành,Huyện,District,,Chau Thanh
"250",VNM,Vietnam,"51",Sóc Trăng,"547",Kế Sách,Huyện,District,,Ke Sach
"250",VNM,Vietnam,"51",Sóc Trăng,"548",Long My,Thi xa,Township,,
"250",VNM,Vietnam,"51",Sóc Trăng,"549",Long Phú,Huyện,District,,Long Phu
"250",VNM,Vietnam,"51",Sóc Trăng,"550",Mỹ Tú,Huyện,District,,My Tu
"250",VNM,Vietnam,"51",Sóc Trăng,"551",Mỹ Xuyên,Huyện,District,,My Xuyen
"250",VNM,Vietnam,"51",Sóc Trăng,"552",Ngã Năm,Huyện,District,,Nga Nam
"250",VNM,Vietnam,"51",Sóc Trăng,"553",Thanh Trì,Huyện,District,,Thanh Tri
"250",VNM,Vietnam,"51",Sóc Trăng,"554",Vĩnh Châu,Huyện,District,,Vinh Chau
"250",VNM,Vietnam,"52",Sơn La,"555",Bắc Yên,Huyện,District,,Bac Yen
"250",VNM,Vietnam,"52",Sơn La,"556",Mộc Châu,Huyện,District,,Moc Chau
"250",VNM,Vietnam,"52",Sơn La,"557",Mường La,Huyện,District,,Muong La
"250",VNM,Vietnam,"52",Sơn La,"558",Mai Sơn,Huyện,District,,Mai Son
"250",VNM,Vietnam,"52",Sơn La,"559",Phù Yên,Huyện,District,,Phu Yen
"250",VNM,Vietnam,"52",Sơn La,"560",Quỳnh Nhai,Huyện,District,,Quynh Nhai
"250",VNM,Vietnam,"52",Sơn La,"561",Sông Mã,Huyện,District,,Song Ma
"250",VNM,Vietnam,"52",Sơn La,"562",Sốp Cộp,Huyện,District,,Sop Cop
"250",VNM,Vietnam,"52",Sơn La,"563",Sơn La,Thi xa,Township,,Son La
"250",VNM,Vietnam,"52",Sơn La,"564",Thuận Châu,Huyện,District,,Thuan Chau
"250",VNM,Vietnam,"52",Sơn La,"565",Yên Châu,Huyện,District,,Yen Chau
"250",VNM,Vietnam,"53",Tây Ninh,"566",Bến Cầu,Huyện,District,,Ben Cau
"250",VNM,Vietnam,"53",Tây Ninh,"567",Châu Thành,Huyện,District,,Chau Thanh
"250",VNM,Vietnam,"53",Tây Ninh,"568",Dương Minh Châu,Huyện,District,,Duong Minh Chau
"250",VNM,Vietnam,"53",Tây Ninh,"569",Gò Dầu,Huyện,District,,Go Dau
"250",VNM,Vietnam,"53",Tây Ninh,"570",Hòa Thành,Huyện,District,,Hoa Thanh
"250",VNM,Vietnam,"53",Tây Ninh,"571",Tân Biên,Huyện,District,,Tan Bien
"250",VNM,Vietnam,"53",Tây Ninh,"572",Tân Châu,Huyện,District,,Tan Chau
"250",VNM,Vietnam,"53",Tây Ninh,"573",Tây Ninh,Thi xa,Township,,Tay Ninh
"250",VNM,Vietnam,"53",Tây Ninh,"574",Trảng Bàng,Huyện,District,,Trang Bang
"250",VNM,Vietnam,"54",Thái Bình,"575",Đông Hưng,Huyện,District,,Dong Hung
"250",VNM,Vietnam,"54",Thái Bình,"576",Hưng Hà,Huyện,District,,Hung Ha
"250",VNM,Vietnam,"54",Thái Bình,"577",Kiến Xương,Huyện,District,,Kien Xuong
"250",VNM,Vietnam,"54",Thái Bình,"578",Quỳnh Phụ,Huyện,District,,Quynh Phu
"250",VNM,Vietnam,"54",Thái Bình,"579",Thái Bình,Thi xa,Township,,Thai Binh
"250",VNM,Vietnam,"54",Thái Bình,"580",Thái Thụy,Huyện,District,,Thai Thuy
"250",VNM,Vietnam,"54",Thái Bình,"581",Tiền Hải,Huyện,District,,Tien Hai
"250",VNM,Vietnam,"54",Thái Bình,"582",Vũ Thư,Huyện,District,,Vu Thu
"250",VNM,Vietnam,"55",Thái Nguyên,"583",Đồng Hỷ,Huyện,District,,Dong Hy
"250",VNM,Vietnam,"55",Thái Nguyên,"584",Định Hoá,Huyện,District,,Dinh Hoa
"250",VNM,Vietnam,"55",Thái Nguyên,"585",Đại Từ,Huyện,District,,Dai Tu
"250",VNM,Vietnam,"55",Thái Nguyên,"586",Phổ Yên,Huyện,District,,Pho Yen
"250",VNM,Vietnam,"55",Thái Nguyên,"587",Phú Bình,Huyện,District,,Phu Binh
"250",VNM,Vietnam,"55",Thái Nguyên,"588",Phú Lương,Huyện,District,,Phu Luong
"250",VNM,Vietnam,"55",Thái Nguyên,"589",Sông Công,Thi xa,Township,,Song Cong
"250",VNM,Vietnam,"55",Thái Nguyên,"590",Thái Nguyên,Than Pho,City,,Thai Nguyen City
"250",VNM,Vietnam,"55",Thái Nguyên,"591",Võ Nhai,Huyện,District,,Vo Nhai
"250",VNM,Vietnam,"56",Thừa Thiên - Huế,"592",A Lưới,Huyện,District,,A Luoi
"250",VNM,Vietnam,"56",Thừa Thiên - Huế,"593",Hương Thủy,Huyện,District,,Huong Thuy
"250",VNM,Vietnam,"56",Thừa Thiên - Huế,"594",Hương Trà,Huyện,District,,Huong Tra
"250",VNM,Vietnam,"56",Thừa Thiên - Huế,"595",Huế,Than Pho,City,,Hue City
"250",VNM,Vietnam,"56",Thừa Thiên - Huế,"596",Nam Đông,Huyện,District,,Nam Dong
"250",VNM,Vietnam,"56",Thừa Thiên - Huế,"597",Phú Lộc,Huyện,District,,Phu Loc
"250",VNM,Vietnam,"56",Thừa Thiên - Huế,"598",Phú Vang,Huyện,District,,Phu Vang
"250",VNM,Vietnam,"56",Thừa Thiên - Huế,"599",Phong Điền,Huyện,District,,Phong Dien
"250",VNM,Vietnam,"56",Thừa Thiên - Huế,"600",Quảng Điền,Huyện,District,,Quang Dien
"250",VNM,Vietnam,"57",Thanh Hóa,"601",Đông Sơn,Huyện,District,,Dong Son
"250",VNM,Vietnam,"57",Thanh Hóa,"602",Bá Thước,Huyện,District,,Ba Thuoc
"250",VNM,Vietnam,"57",Thanh Hóa,"603",Bim Son,Thi xa,Township,,
"250",VNM,Vietnam,"57",Thanh Hóa,"604",Cẩm Thủy,Huyện,District,,Cam Thuy
"250",VNM,Vietnam,"57",Thanh Hóa,"605",Hà Trung,Huyện,District,,Ha Trung
"250",VNM,Vietnam,"57",Thanh Hóa,"606",Hậu Lộc,Huyện,District,,Hau Loc
"250",VNM,Vietnam,"57",Thanh Hóa,"607",Hoằng Hóa,Huyện,District,,Hoang Hoa
"250",VNM,Vietnam,"57",Thanh Hóa,"608",Lang Chánh,Huyện,District,,Lang Chanh
"250",VNM,Vietnam,"57",Thanh Hóa,"609",Mường Lát,Huyện,District,,Muong Lat
"250",VNM,Vietnam,"57",Thanh Hóa,"610",Nông Cống,Huyện,District,,Nong Cong
"250",VNM,Vietnam,"57",Thanh Hóa,"611",Nga Sơn,Huyện,District,,Nga Son
"250",VNM,Vietnam,"57",Thanh Hóa,"612",Ngọc Lạc,Huyện,District,,Ngoc Lac
"250",VNM,Vietnam,"57",Thanh Hóa,"613",Như Thanh,Huyện,District,,Nhu Thanh
"250",VNM,Vietnam,"57",Thanh Hóa,"614",Như Xuân,Huyện,District,,Nhu Xuan
"250",VNM,Vietnam,"57",Thanh Hóa,"615",Quan Hóa,Huyện,District,,Quan Hoa
"250",VNM,Vietnam,"57",Thanh Hóa,"616",Quan Sơn,Huyện,District,,Quan Son
"250",VNM,Vietnam,"57",Thanh Hóa,"617",Quảng Xương,Huyện,District,,Quang Xuong
"250",VNM,Vietnam,"57",Thanh Hóa,"618",Sầm Sơn,Thi xa,Township,,Sam Son
"250",VNM,Vietnam,"57",Thanh Hóa,"619",Tĩnh Gia,Huyện,District,,Tinh Gia
"250",VNM,Vietnam,"57",Thanh Hóa,"620",Thọ Xuân,Huyện,District,,Tho Xuan
"250",VNM,Vietnam,"57",Thanh Hóa,"621",Thường Xuân,Huyện,District,,Thuong Xuan
"250",VNM,Vietnam,"57",Thanh Hóa,"622",Thanh Hóa City,Than Pho,City,,Thanh Hoa
"250",VNM,Vietnam,"57",Thanh Hóa,"623",Thạch Thành,Huyện,District,,Thach Thanh
"250",VNM,Vietnam,"57",Thanh Hóa,"624",Thiệu Hóa,Huyện,District,,Thieu Hoa
"250",VNM,Vietnam,"57",Thanh Hóa,"625",Triệu Sơn,Huyện,District,,Trieu Son
"250",VNM,Vietnam,"57",Thanh Hóa,"626",Vĩnh Lộc,Huyện,District,,Vinh Loc
"250",VNM,Vietnam,"57",Thanh Hóa,"627",Yên Định,Huyện,District,,Yen Dinh
"250",VNM,Vietnam,"58",Tiền Giang,"628",Cái Bè,Huyện,District,,Cai Be
"250",VNM,Vietnam,"58",Tiền Giang,"629",Cai Lậy,Huyện,District,,Cai Lay
"250",VNM,Vietnam,"58",Tiền Giang,"630",Châu Thành,Huyện,District,,Chau Thanh
"250",VNM,Vietnam,"58",Tiền Giang,"631",Chợ Gạo,Huyện,District,,Cho Gao
"250",VNM,Vietnam,"58",Tiền Giang,"632",Gò Công Đông,Huyện,District,,Go Cong Dong
"250",VNM,Vietnam,"58",Tiền Giang,"633",Gò Công Tây,Huyện,District,,Go Cong Tay
"250",VNM,Vietnam,"58",Tiền Giang,"634",Go Cong,Thi xa,Township,,
"250",VNM,Vietnam,"58",Tiền Giang,"635",Mỹ Tho,Than Pho,City,,My Tho City
"250",VNM,Vietnam,"58",Tiền Giang,"636",Tân Phước,Huyện,District,,Tan Phuoc
"250",VNM,Vietnam,"58",Tiền Giang,"637",Tân Phú Đông,Huyện,District,,
"250",VNM,Vietnam,"59",Trà Vinh,"638",Càng Long,Huyện,District,,Cang Long
"250",VNM,Vietnam,"59",Trà Vinh,"639",Cầu Kè,Huyện,District,,Cau Ke
"250",VNM,Vietnam,"59",Trà Vinh,"640",Cầu Ngang,Huyện,District,,Cau Ngang
"250",VNM,Vietnam,"59",Trà Vinh,"641",Châu Thành,Huyện,District,,Chau Thanh
"250",VNM,Vietnam,"59",Trà Vinh,"642",Duyên Hải,Huyện,District,,Duyen Hai
"250",VNM,Vietnam,"59",Trà Vinh,"643",Tiểu Cần,Huyện,District,,Tieu Can
"250",VNM,Vietnam,"59",Trà Vinh,"644",Trà Cú,Huyện,District,,Tra Cu
"250",VNM,Vietnam,"59",Trà Vinh,"645",Trà Vinh,Thi xa,Township,,Tra Vinh
"250",VNM,Vietnam,"60",Tuyên Quang,"646",Chiêm Hoá,Huyện,District,,Chiem Hoa
"250",VNM,Vietnam,"60",Tuyên Quang,"647",Hàm Yên,Huyện,District,,Ham Yen
"250",VNM,Vietnam,"60",Tuyên Quang,"648",Nà Hang,Huyện,District,,Na Hang
"250",VNM,Vietnam,"60",Tuyên Quang,"649",Sơn Dương,Huyện,District,,Son Duong
"250",VNM,Vietnam,"60",Tuyên Quang,"650",Tuyên Quang,Thi xa,Township,,Tuyen Quang
"250",VNM,Vietnam,"60",Tuyên Quang,"651",Yên Sơn,Huyện,District,,Yen Son
"250",VNM,Vietnam,"61",Vĩnh Long,"652",Bình Minh,Huyện,District,,Binh Minh
"250",VNM,Vietnam,"61",Vĩnh Long,"653",Bình Tân,Huyện,District,,
"250",VNM,Vietnam,"61",Vĩnh Long,"654",Long Hồ,Huyện,District,,Long Ho
"250",VNM,Vietnam,"61",Vĩnh Long,"655",Mang Thít,Huyện,District,,Mang Thit
"250",VNM,Vietnam,"61",Vĩnh Long,"656",Tam Bình,Huyện,District,,Tam Binh
"250",VNM,Vietnam,"61",Vĩnh Long,"657",Trà Ôn,Huyện,District,,Tra on
"250",VNM,Vietnam,"61",Vĩnh Long,"658",Vũng Liêm,Huyện,District,,Vung Liem
"250",VNM,Vietnam,"61",Vĩnh Long,"659",Vĩnh Long,Thi xa,Township,,Vinh Long
"250",VNM,Vietnam,"62",Vĩnh Phúc,"660",Bình Xuyên,Huyện,District,,Binh Xuyen
"250",VNM,Vietnam,"62",Vĩnh Phúc,"661",Lập Thạch,Huyện,District,,Lap Thach
"250",VNM,Vietnam,"62",Vĩnh Phúc,"662",Mê Linh,Huyện,District,,Me Linh
"250",VNM,Vietnam,"62",Vĩnh Phúc,"663",Phúc Yên,Thi xa,Township,,Phuc Yen
"250",VNM,Vietnam,"62",Vĩnh Phúc,"664",Tam Đường,Huyện,District,,Tam Duong
"250",VNM,Vietnam,"62",Vĩnh Phúc,"665",Tam Đảo,Huyện,District,,
"250",VNM,Vietnam,"62",Vĩnh Phúc,"666",Tam Dao,Huyện,District,,
"250",VNM,Vietnam,"62",Vĩnh Phúc,"667",Vĩnh Tường,Huyện,District,,Vinh Tuong
"250",VNM,Vietnam,"62",Vĩnh Phúc,"668",Vĩnh Yên,Thi xa,Township,,Vinh Yen
"250",VNM,Vietnam,"62",Vĩnh Phúc,"669",Yên Lạc,Huyện,District,,Yen Lac
"250",VNM,Vietnam,"63",Yên Bái,"670",Lục Yên,Huyện,District,,Luc Yen
"250",VNM,Vietnam,"63",Yên Bái,"671",Mù Căng Trai,Huyện,District,,Mu Cang Chai
"250",VNM,Vietnam,"63",Yên Bái,"672",Nghĩa Lộ,Thi xa,Township,,Nghia Lo
"250",VNM,Vietnam,"63",Yên Bái,"673",Trạm Tấu,Huyện,District,,Tram Tau
"250",VNM,Vietnam,"63",Yên Bái,"674",Trấn Yên,Huyện,District,,Tran Yen
"250",VNM,Vietnam,"63",Yên Bái,"675",Văn Chấn,Huyện,District,,
"250",VNM,Vietnam,"63",Yên Bái,"676",Văn Yên,Huyện,District,,Van Yen
"250",VNM,Vietnam,"63",Yên Bái,"677",Yên Bái,Huyện,District,,Yen Bai
"250",VNM,Vietnam,"63",Yên Bái,"678",Yên Bình,Huyện,District,,Yen Binh
